SUMLEV,STATE,COUNTY,PLACE,COUSUB,CONCIT,PRIMGEO_FLAG,FUNCSTAT,NAME,STNAME,ESTIMATESBASE2020,POPESTIMATE2020,POPESTIMATE2021,POPESTIMATE2022
40,6,0,0,0,0,0,A,California,California,39538245,39501653,39142991,39029342
162,6,0,296,0,0,0,A,Adelanto city,California,38040,38128,38436,38783
162,6,0,394,0,0,0,A,Agoura Hills city,California,20297,20227,19802,19464
162,6,0,562,0,0,0,A,Alameda city,California,78282,78044,76246,76040
162,6,0,674,0,0,0,A,Albany city,California,20271,20225,19823,19415
162,6,0,884,0,0,0,A,Alhambra city,California,82868,82657,81168,80259
162,6,0,947,0,0,0,A,Aliso Viejo city,California,52173,52205,51901,51221
162,6,0,1444,0,0,0,A,Alturas city,California,2713,2701,2685,2658
162,6,0,1514,0,0,0,A,Amador City city,California,198,198,201,201
162,6,0,1640,0,0,0,A,American Canyon city,California,21843,21777,21602,21432
162,6,0,2000,0,0,0,A,Anaheim city,California,346825,347105,346174,344461
162,6,0,2042,0,0,0,A,Anderson city,California,11325,11330,11380,11307
162,6,0,2112,0,0,0,A,Angels city,California,3662,3676,3762,3786
162,6,0,2252,0,0,0,A,Antioch city,California,115305,115251,114964,115264
162,6,0,2364,0,0,0,A,Apple Valley town,California,75789,75874,76158,75867
162,6,0,2462,0,0,0,A,Arcadia city,California,56664,56466,55334,54857
162,6,0,2476,0,0,0,A,Arcata city,California,18845,18788,17736,18555
162,6,0,2868,0,0,0,A,Arroyo Grande city,California,18436,18420,18465,18380
162,6,0,2896,0,0,0,A,Artesia city,California,16395,16341,16006,15774
162,6,0,2924,0,0,0,A,Arvin city,California,19491,19545,19714,19611
162,6,0,3064,0,0,0,A,Atascadero city,California,29776,29736,29723,29684
162,6,0,3092,0,0,0,A,Atherton town,California,7186,7165,6970,6898
162,6,0,3162,0,0,0,A,Atwater city,California,31964,31955,32153,32372
162,6,0,3204,0,0,0,A,Auburn city,California,13778,13792,13891,13737
162,6,0,3274,0,0,0,A,Avalon city,California,3458,3448,3373,3313
162,6,0,3302,0,0,0,A,Avenal city,California,13694,13488,12886,13374
162,6,0,3386,0,0,0,A,Azusa city,California,50265,50154,49289,48824
162,6,0,3526,0,0,0,A,Bakersfield city,California,404440,405181,409079,410647
162,6,0,3666,0,0,0,A,Baldwin Park city,California,72176,71971,70561,69455
162,6,0,3820,0,0,0,A,Banning city,California,29522,29526,30293,30683
162,6,0,4030,0,0,0,A,Barstow city,California,25409,25419,25452,25231
162,6,0,4758,0,0,0,A,Beaumont city,California,53045,53523,55271,56349
162,6,0,4870,0,0,0,A,Bell city,California,33561,33458,32774,32466
162,6,0,4982,0,0,0,A,Bellflower city,California,79216,78975,77411,76405
162,6,0,4996,0,0,0,A,Bell Gardens city,California,39514,39379,38555,37927
162,6,0,5108,0,0,0,A,Belmont city,California,28332,28234,27305,26773
162,6,0,5164,0,0,0,A,Belvedere city,California,2131,2126,2115,2080
162,6,0,5290,0,0,0,A,Benicia city,California,27135,27091,26891,26567
162,6,0,6000,0,0,0,A,Berkeley city,California,124324,124206,114810,118950
162,6,0,6308,0,0,0,A,Beverly Hills city,California,32701,32581,31852,31326
162,6,0,6434,0,0,0,A,Big Bear Lake city,California,5044,5049,5065,5031
162,6,0,6560,0,0,0,A,Biggs city,California,1968,1951,1935,1899
162,6,0,6798,0,0,0,A,Bishop city,California,3822,3822,3818,3771
162,6,0,7162,0,0,0,A,Blue Lake city,California,1204,1200,1196,1183
162,6,0,7218,0,0,0,A,Blythe city,California,18306,18020,17343,17358
162,6,0,7946,0,0,0,A,Bradbury city,California,925,922,899,886
162,6,0,8058,0,0,0,A,Brawley city,California,26421,26414,26543,26862
162,6,0,8100,0,0,0,A,Brea city,California,47303,47477,47530,46993
162,6,0,8142,0,0,0,A,Brentwood city,California,64290,64463,64931,66127
162,6,0,8310,0,0,0,A,Brisbane city,California,4852,4838,4675,4597
162,6,0,8758,0,0,0,A,Buellton city,California,5160,5168,5161,5106
162,6,0,8786,0,0,0,A,Buena Park city,California,84016,83862,82951,82450
162,6,0,8954,0,0,0,A,Burbank city,California,107335,107143,105291,103920
162,6,0,9066,0,0,0,A,Burlingame city,California,31385,31270,30178,30559
162,6,0,9598,0,0,0,A,Calabasas city,California,23239,23178,22889,22491
162,6,0,9710,0,0,0,A,Calexico city,California,38616,38533,38540,38249
162,6,0,9780,0,0,0,A,California City city,California,14969,15051,15029,15127
162,6,0,9864,0,0,0,A,Calimesa city,California,10023,10165,10891,11017
162,6,0,9878,0,0,0,A,Calipatria city,California,6520,6585,6385,6322
162,6,0,9892,0,0,0,A,Calistoga city,California,5227,5215,5184,5029
162,6,0,10046,0,0,0,A,Camarillo city,California,70740,70830,70904,70282
162,6,0,10345,0,0,0,A,Campbell city,California,43958,43831,42753,42286
162,6,0,10928,0,0,0,A,Canyon Lake city,California,11079,11084,11159,11142
162,6,0,11040,0,0,0,A,Capitola city,California,9939,9923,9837,9659
162,6,0,11194,0,0,0,A,Carlsbad city,California,114735,114896,115224,114160
162,6,0,11250,0,0,0,A,Carmel-by-the-Sea city,California,3214,3210,3193,3146
162,6,0,11446,0,0,0,A,Carpinteria city,California,13261,13239,13115,12950
162,6,0,11530,0,0,0,A,Carson city,California,95553,95286,93285,92388
162,6,0,12048,0,0,0,A,Cathedral City city,California,51498,51569,52230,52494
162,6,0,12524,0,0,0,A,Ceres city,California,49279,49312,49308,48988
162,6,0,12552,0,0,0,A,Cerritos city,California,49573,49402,48340,47475
162,6,0,13014,0,0,0,A,Chico city,California,102816,102135,100162,101299
162,6,0,13210,0,0,0,A,Chino city,California,91387,91131,91716,93140
162,6,0,13214,0,0,0,A,Chino Hills city,California,78426,78468,78579,77949
162,6,0,13294,0,0,0,A,Chowchilla city,California,19046,18815,18807,18738
162,6,0,13392,0,0,0,A,Chula Vista city,California,275500,276041,277008,279170
162,6,0,13588,0,0,0,A,Citrus Heights city,California,87575,87521,87111,86433
162,6,0,13756,0,0,0,A,Claremont city,California,37261,37183,36674,36001
162,6,0,13882,0,0,0,A,Clayton city,California,11072,11062,10985,10904
162,6,0,13945,0,0,0,A,Clearlake city,California,16687,16702,16805,16693
162,6,0,14190,0,0,0,A,Cloverdale city,California,8998,8993,8986,8809
162,6,0,14218,0,0,0,A,Clovis city,California,120160,120660,123007,124556
162,6,0,14260,0,0,0,A,Coachella city,California,41938,42025,42543,42835
162,6,0,14274,0,0,0,A,Coalinga city,California,17601,17654,17155,17024
162,6,0,14498,0,0,0,A,Colfax city,California,1987,1991,2015,2021
162,6,0,14736,0,0,0,A,Colma town,California,1502,1544,1580,1550
162,6,0,14890,0,0,0,A,Colton city,California,53892,53970,54272,53918
162,6,0,14946,0,0,0,A,Colusa city,California,6404,6398,6396,6368
162,6,0,14974,0,0,0,A,Commerce city,California,12363,12317,12042,11828
162,6,0,15044,0,0,0,A,Compton city,California,95712,95411,93456,91988
162,6,0,16000,0,0,0,A,Concord city,California,125411,125256,124337,122625
162,6,0,16224,0,0,0,A,Corcoran city,California,22340,22709,22644,22837
162,6,0,16322,0,0,0,A,Corning city,California,8243,8232,8196,8226
162,6,0,16350,0,0,0,A,Corona city,California,157154,157549,159782,159567
162,6,0,16378,0,0,0,A,Coronado city,California,20194,18136,19040,18702
162,6,0,16462,0,0,0,A,Corte Madera town,California,10226,10217,10187,10006
162,6,0,16532,0,0,0,A,Costa Mesa city,California,111926,111797,110885,109521
162,6,0,16560,0,0,0,A,Cotati city,California,7592,7580,7529,7453
162,6,0,16742,0,0,0,A,Covina city,California,51275,51173,50370,49489
162,6,0,17022,0,0,0,A,Crescent City city,California,6673,6511,6170,5983
162,6,0,17498,0,0,0,A,Cudahy city,California,22808,22740,22256,21969
162,6,0,17568,0,0,0,A,Culver City city,California,40769,40675,39987,39515
162,6,0,17610,0,0,0,A,Cupertino city,California,60363,60157,58578,57856
162,6,0,17750,0,0,0,A,Cypress city,California,50144,50171,49858,49243
162,6,0,17918,0,0,0,A,Daly City city,California,104973,104633,101482,100007
162,6,0,17946,0,0,0,A,Dana Point city,California,33100,33066,32794,32465
162,6,0,17988,0,0,0,A,Danville town,California,43571,43527,43294,42732
162,6,0,18100,0,0,0,A,Davis city,California,66858,66760,67066,67048
162,6,0,18394,0,0,0,A,Delano city,California,51420,49852,50668,50843
162,6,0,18506,0,0,0,A,Del Mar city,California,3950,3946,3918,3882
162,6,0,18688,0,0,0,A,Del Rey Oaks city,California,1591,1588,1578,1553
162,6,0,18996,0,0,0,A,Desert Hot Springs city,California,32499,32498,32716,33091
162,6,0,19192,0,0,0,A,Diamond Bar city,California,55070,54896,53763,52855
162,6,0,19318,0,0,0,A,Dinuba city,California,24599,24666,25167,25285
162,6,0,19402,0,0,0,A,Dixon city,California,18989,18986,19028,19143
162,6,0,19584,0,0,0,A,Dorris city,California,862,860,864,851
162,6,0,19612,0,0,0,A,Dos Palos city,California,5800,5797,5819,5820
162,6,0,19766,0,0,0,A,Downey city,California,114358,113973,111570,109934
162,6,0,19990,0,0,0,A,Duarte city,California,21722,21662,21271,21807
162,6,0,20018,0,0,0,A,Dublin city,California,72588,72524,71516,72060
162,6,0,20242,0,0,0,A,Dunsmuir city,California,1706,1702,1711,1687
162,6,0,20956,0,0,0,A,East Palo Alto city,California,30040,29931,28897,28383
162,6,0,21230,0,0,0,A,Eastvale city,California,69752,69966,71341,71024
162,6,0,21712,0,0,0,A,El Cajon city,California,106183,106126,105474,104414
162,6,0,21782,0,0,0,A,El Centro city,California,44316,44207,44201,43811
162,6,0,21796,0,0,0,A,El Cerrito city,California,25958,25967,25878,25583
162,6,0,22020,0,0,0,A,Elk Grove city,California,176141,176732,178283,177558
162,6,0,22230,0,0,0,A,El Monte city,California,109447,109111,106918,105312
162,6,0,22300,0,0,0,A,El Paso de Robles (Paso Robles) city,California,31496,31555,31777,31544
162,6,0,22412,0,0,0,A,El Segundo city,California,17265,17212,16867,16622
162,6,0,22594,0,0,0,A,Emeryville city,California,12902,12939,12875,12913
162,6,0,22678,0,0,0,A,Encinitas city,California,62002,61988,61768,61369
162,6,0,22790,0,0,0,A,Escalon city,California,7471,7477,7510,7448
162,6,0,22804,0,0,0,A,Escondido city,California,151074,151139,150679,150270
162,6,0,22972,0,0,0,A,Etna city,California,676,675,679,671
162,6,0,23042,0,0,0,A,Eureka city,California,26561,26477,26369,26129
162,6,0,23126,0,0,0,A,Exeter city,California,10323,10327,10321,10267
162,6,0,23168,0,0,0,A,Fairfax town,California,7600,7586,7557,7423
162,6,0,23182,0,0,0,A,Fairfield city,California,119872,119874,119835,119338
162,6,0,23616,0,0,0,A,Farmersville city,California,10408,10408,10377,10324
162,6,0,23910,0,0,0,A,Ferndale city,California,1402,1404,1406,1398
162,6,0,24092,0,0,0,A,Fillmore city,California,16426,16409,16508,16657
162,6,0,24134,0,0,0,A,Firebaugh city,California,8098,8089,8109,8418
162,6,0,24638,0,0,0,A,Folsom city,California,80463,80749,81687,83269
162,6,0,24680,0,0,0,A,Fontana city,California,208387,208620,210540,212475
162,6,0,25058,0,0,0,A,Fort Bragg city,California,6986,6968,6967,6881
162,6,0,25128,0,0,0,A,Fort Jones city,California,695,693,696,689
162,6,0,25296,0,0,0,A,Fortuna city,California,12517,12518,12518,12516
162,6,0,25338,0,0,0,A,Foster City city,California,33809,33685,32575,32026
162,6,0,25380,0,0,0,A,Fountain Valley city,California,57054,56967,56440,55930
162,6,0,25436,0,0,0,A,Fowler city,California,6715,6764,6950,7154
162,6,0,26000,0,0,0,A,Fremont city,California,230493,230194,226532,223871
162,6,0,27000,0,0,0,A,Fresno city,California,542252,542447,543910,545567
162,6,0,28000,0,0,0,A,Fullerton city,California,143638,143419,140559,140541
162,6,0,28112,0,0,0,A,Galt city,California,25387,25405,25400,25411
162,6,0,28168,0,0,0,A,Gardena city,California,61022,60875,59721,58843
162,6,0,29000,0,0,0,A,Garden Grove city,California,171973,171759,170511,169254
162,6,0,29504,0,0,0,A,Gilroy city,California,59532,59383,58115,58005
162,6,0,30000,0,0,0,A,Glendale city,California,196534,195995,192272,189221
162,6,0,30014,0,0,0,A,Glendora city,California,52577,52497,51592,50824
162,6,0,30378,0,0,0,A,Goleta city,California,32696,32738,32841,32432
162,6,0,30392,0,0,0,A,Gonzales city,California,8649,8633,8577,8439
162,6,0,30658,0,0,0,A,Grand Terrace city,California,13145,13166,13218,13109
162,6,0,30798,0,0,0,A,Grass Valley city,California,14013,14009,14144,13930
162,6,0,30994,0,0,0,A,Greenfield city,California,18939,18980,19075,19359
162,6,0,31260,0,0,0,A,Gridley city,California,7421,7370,7360,7227
162,6,0,31393,0,0,0,A,Grover Beach city,California,12707,12696,12719,12619
162,6,0,31414,0,0,0,A,Guadalupe city,California,8055,8124,8537,8657
162,6,0,31568,0,0,0,A,Gustine city,California,6150,6150,6178,6181
162,6,0,31708,0,0,0,A,Half Moon Bay city,California,11802,11765,11381,11176
162,6,0,31960,0,0,0,A,Hanford city,California,58013,58098,58468,58470
162,6,0,32506,0,0,0,A,Hawaiian Gardens city,California,14146,14101,13808,13593
162,6,0,32548,0,0,0,A,Hawthorne city,California,88077,87804,86010,84563
162,6,0,33000,0,0,0,A,Hayward city,California,162948,162602,158445,156754
162,6,0,33056,0,0,0,A,Healdsburg city,California,11349,11347,11318,11709
162,6,0,33182,0,0,0,A,Hemet city,California,89818,89844,90480,90689
162,6,0,33308,0,0,0,A,Hercules city,California,26017,26009,26114,25920
162,6,0,33364,0,0,0,A,Hermosa Beach city,California,19736,19687,19278,18985
162,6,0,33434,0,0,0,A,Hesperia city,California,99838,100090,100847,100744
162,6,0,33518,0,0,0,A,Hidden Hills city,California,1725,1722,1700,1694
162,6,0,33588,0,0,0,A,Highland city,California,56996,57034,57115,56705
162,6,0,33798,0,0,0,A,Hillsborough town,California,11384,11358,11030,10956
162,6,0,34120,0,0,0,A,Hollister city,California,41682,41909,43326,44218
162,6,0,34246,0,0,0,A,Holtville city,California,5607,5600,5583,5513
162,6,0,34904,0,0,0,A,Hughson city,California,7488,7499,7522,7734
162,6,0,36000,0,0,0,A,Huntington Beach city,California,198723,198410,196463,194310
162,6,0,36056,0,0,0,A,Huntington Park city,California,54883,54712,53584,52633
162,6,0,36084,0,0,0,A,Huron city,California,6209,6203,6225,6240
162,6,0,36280,0,0,0,A,Imperial city,California,20295,20417,21021,21233
162,6,0,36294,0,0,0,A,Imperial Beach city,California,26131,26127,25997,25791
162,6,0,36434,0,0,0,A,Indian Wells city,California,4768,4775,4844,4860
162,6,0,36448,0,0,0,A,Indio city,California,89126,89274,90528,91980
162,6,0,36490,0,0,0,A,Industry city,California,261,260,257,255
162,6,0,36546,0,0,0,A,Inglewood city,California,107759,107384,105097,103621
162,6,0,36672,0,0,0,A,Ione city,California,5142,5171,5234,5364
162,6,0,36770,0,0,0,A,Irvine city,California,307665,308974,305096,313685
162,6,0,36826,0,0,0,A,Irwindale city,California,1467,1462,1438,1413
162,6,0,36882,0,0,0,A,Isleton city,California,797,797,793,782
162,6,0,36980,0,0,0,A,Jackson city,California,5010,5002,5078,5113
162,6,0,37692,0,0,0,A,Jurupa Valley city,California,105054,105313,106982,107609
162,6,0,38226,0,0,0,A,Kerman city,California,16010,16039,16172,16208
162,6,0,38520,0,0,0,A,King City city,California,13330,13351,13436,13738
162,6,0,38562,0,0,0,A,Kingsburg city,California,12380,12448,12664,12613
162,6,0,39003,0,0,0,A,La Cañada Flintridge city,California,20572,20506,20077,19752
162,6,0,39122,0,0,0,A,Lafayette city,California,25399,25371,25230,25044
162,6,0,39178,0,0,0,A,Laguna Beach city,California,23034,23000,22775,22583
162,6,0,39220,0,0,0,A,Laguna Hills city,California,31365,31306,30964,30568
162,6,0,39248,0,0,0,A,Laguna Niguel city,California,64347,64226,64140,63742
162,6,0,39259,0,0,0,A,Laguna Woods city,California,17650,17617,17421,17192
162,6,0,39290,0,0,0,A,La Habra city,California,63118,63096,62599,61978
162,6,0,39304,0,0,0,A,La Habra Heights city,California,5681,5661,5545,5447
162,6,0,39486,0,0,0,A,Lake Elsinore city,California,70244,70333,71505,71898
162,6,0,39496,0,0,0,A,Lake Forest city,California,85862,85848,85631,85638
162,6,0,39710,0,0,0,A,Lakeport city,California,5029,5033,5063,5026
162,6,0,39892,0,0,0,A,Lakewood city,California,82497,82213,80473,79063
162,6,0,40004,0,0,0,A,La Mesa city,California,61119,61070,60733,60360
162,6,0,40032,0,0,0,A,La Mirada city,California,47987,47839,46909,46323
162,6,0,40130,0,0,0,A,Lancaster city,California,173511,173040,170074,169185
162,6,0,40256,0,0,0,A,La Palma city,California,15588,15559,15388,15194
162,6,0,40340,0,0,0,A,La Puente city,California,38054,37964,37232,36636
162,6,0,40354,0,0,0,A,La Quinta city,California,37554,37630,38169,38392
162,6,0,40438,0,0,0,A,Larkspur city,California,13068,13045,12981,12754
162,6,0,40704,0,0,0,A,Lathrop city,California,28702,29052,30601,33670
162,6,0,40830,0,0,0,A,La Verne city,California,31581,31500,30883,30380
162,6,0,40886,0,0,0,A,Lawndale city,California,31826,31722,31088,30576
162,6,0,41124,0,0,0,A,Lemon Grove city,California,27635,27614,27431,27224
162,6,0,41152,0,0,0,A,Lemoore city,California,27030,27093,27312,27185
162,6,0,41474,0,0,0,A,Lincoln city,California,49747,49817,50658,52534
162,6,0,41712,0,0,0,A,Lindsay city,California,12652,12650,12627,12537
162,6,0,41936,0,0,0,A,Live Oak city,California,9110,9152,9295,9428
162,6,0,41992,0,0,0,A,Livermore city,California,87965,87880,86388,84701
162,6,0,42006,0,0,0,A,Livingston city,California,14177,14254,14626,14760
162,6,0,42202,0,0,0,A,Lodi city,California,66336,66443,67023,67258
162,6,0,42370,0,0,0,A,Loma Linda city,California,24789,24828,25096,25129
162,6,0,42468,0,0,0,A,Lomita city,California,20924,20849,20405,20053
162,6,0,42524,0,0,0,A,Lompoc city,California,44449,44403,43278,43736
162,6,0,43000,0,0,0,A,Long Beach city,California,466775,465448,454334,451307
162,6,0,43140,0,0,0,A,Loomis town,California,6831,6833,6871,6856
162,6,0,43224,0,0,0,A,Los Alamitos city,California,11782,11771,11696,11550
162,6,0,43280,0,0,0,A,Los Altos city,California,31467,31353,30554,30424
162,6,0,43294,0,0,0,A,Los Altos Hills town,California,8516,8490,8294,8168
162,6,0,44000,0,0,0,A,Los Angeles city,California,3898767,3895836,3837986,3822238
162,6,0,44028,0,0,0,A,Los Banos city,California,45528,45675,46688,47044
162,6,0,44112,0,0,0,A,Los Gatos town,California,33539,33427,32582,32402
162,6,0,44364,0,0,0,A,Loyalton city,California,740,738,755,738
162,6,0,44574,0,0,0,A,Lynwood city,California,67256,66815,64824,64086
162,6,0,44826,0,0,0,A,McFarland city,California,14179,13992,14086,14019
162,6,0,45022,0,0,0,A,Madera city,California,66229,66461,67865,68050
162,6,0,45246,0,0,0,A,Malibu city,California,10649,10617,10416,10370
162,6,0,45358,0,0,0,A,Mammoth Lakes town,California,7200,7222,7277,7093
162,6,0,45400,0,0,0,A,Manhattan Beach city,California,35503,35377,34601,34137
162,6,0,45484,0,0,0,A,Manteca city,California,83507,83834,85716,86928
162,6,0,45736,0,0,0,A,Maricopa city,California,1023,1023,1023,1020
162,6,0,45778,0,0,0,A,Marina city,California,22348,22322,22115,22503
162,6,0,46114,0,0,0,A,Martinez city,California,37273,37187,36871,36447
162,6,0,46170,0,0,0,A,Marysville city,California,12841,12854,12715,12704
162,6,0,46492,0,0,0,A,Maywood city,California,25123,25040,24522,24122
162,6,0,46828,0,0,0,A,Mendota city,California,12595,12647,12734,12618
162,6,0,46842,0,0,0,A,Menifee city,California,102526,103158,106365,109399
162,6,0,46870,0,0,0,A,Menlo Park city,California,33784,33669,32549,32295
162,6,0,46898,0,0,0,A,Merced city,California,86370,86648,89515,91563
162,6,0,47486,0,0,0,A,Millbrae city,California,23213,23128,22317,22071
162,6,0,47710,0,0,0,A,Mill Valley city,California,14230,14211,14157,14006
162,6,0,47766,0,0,0,A,Milpitas city,California,80271,80127,78218,77738
162,6,0,48256,0,0,0,A,Mission Viejo city,California,93639,93464,92436,91776
162,6,0,48354,0,0,0,A,Modesto city,California,218467,218654,218948,218069
162,6,0,48648,0,0,0,A,Monrovia city,California,37937,37833,37456,36893
162,6,0,48690,0,0,0,A,Montague city,California,1219,1216,1223,1209
162,6,0,48788,0,0,0,A,Montclair city,California,37886,37904,38040,37714
162,6,0,48816,0,0,0,A,Montebello city,California,62623,62410,61125,60569
162,6,0,48872,0,0,0,A,Monterey city,California,30230,30184,29952,29571
162,6,0,48914,0,0,0,A,Monterey Park city,California,61109,60891,59586,58554
162,6,0,48956,0,0,0,A,Monte Sereno city,California,3481,3471,3389,3343
162,6,0,49138,0,0,0,A,Moorpark city,California,36290,36228,35974,35514
