SUMLEV,STATE,COUNTY,PLACE,COUSUB,CONCIT,PRIMGEO_FLAG,FUNCSTAT,NAME,STNAME,ESTIMATESBASE2020,POPESTIMATE2020,POPESTIMATE2021,POPESTIMATE2022
162,6,0,49187,0,0,0,A,Moraga town,California,16877,16868,16834,16707
162,6,0,49270,0,0,0,A,Moreno Valley city,California,208640,209107,211564,211924
162,6,0,49278,0,0,0,A,Morgan Hill city,California,45481,45492,45386,44973
162,6,0,49362,0,0,0,A,Morro Bay city,California,10757,10751,10785,10696
162,6,0,49670,0,0,0,A,Mountain View city,California,82534,82430,81675,81059
162,6,0,49852,0,0,0,A,Mount Shasta city,California,3224,3219,3236,3192
162,6,0,50076,0,0,0,A,Murrieta city,California,110953,111318,113006,113783
162,6,0,50258,0,0,0,A,Napa city,California,79251,79039,78855,78315
162,6,0,50398,0,0,0,A,National City city,California,56172,56115,55927,55550
162,6,0,50734,0,0,0,A,Needles city,California,4930,4921,4897,4858
162,6,0,50874,0,0,0,A,Nevada City city,California,3147,3147,3172,3112
162,6,0,50916,0,0,0,A,Newark city,California,47525,47612,47134,47312
162,6,0,51140,0,0,0,A,Newman city,California,12389,12387,12367,12272
162,6,0,51182,0,0,0,A,Newport Beach city,California,85235,85208,84713,83993
162,6,0,51560,0,0,0,A,Norco city,California,26299,25394,24671,25042
162,6,0,52526,0,0,0,A,Norwalk city,California,102762,102410,100313,98537
162,6,0,52582,0,0,0,A,Novato city,California,53206,53100,52904,52184
162,6,0,52694,0,0,0,A,Oakdale city,California,23182,23201,23247,23176
162,6,0,53000,0,0,0,A,Oakland city,California,440660,440873,436291,430553
162,6,0,53070,0,0,0,A,Oakley city,California,43354,43468,43821,44688
162,6,0,53322,0,0,0,A,Oceanside city,California,174048,173914,172919,172199
162,6,0,53476,0,0,0,A,Ojai city,California,7627,7622,7604,7540
162,6,0,53896,0,0,0,A,Ontario city,California,175266,175852,177845,179061
162,6,0,53980,0,0,0,A,Orange city,California,139902,139428,137295,136178
162,6,0,54008,0,0,0,A,Orange Cove city,California,9649,9639,9615,9525
162,6,0,54232,0,0,0,A,Orinda city,California,19503,19516,19503,19355
162,6,0,54274,0,0,0,A,Orland city,California,8306,8302,8311,8217
162,6,0,54386,0,0,0,A,Oroville city,California,20104,19958,19935,20041
162,6,0,54652,0,0,0,A,Oxnard city,California,202067,202244,202054,200415
162,6,0,54806,0,0,0,A,Pacifica city,California,38633,38496,37155,36517
162,6,0,54848,0,0,0,A,Pacific Grove city,California,15100,15075,15000,14791
162,6,0,55156,0,0,0,A,Palmdale city,California,169415,168863,165452,163463
162,6,0,55184,0,0,0,A,Palm Desert city,California,51167,51200,51591,51583
162,6,0,55254,0,0,0,A,Palm Springs city,California,44581,44624,45079,45223
162,6,0,55282,0,0,0,A,Palo Alto city,California,68586,68385,66735,66010
162,6,0,55380,0,0,0,A,Palos Verdes Estates city,California,13353,13309,13026,12792
162,6,0,55520,0,0,0,A,Paradise town,California,4764,4744,5274,6516
162,6,0,55618,0,0,0,A,Paramount city,California,53748,53578,52485,51653
162,6,0,55856,0,0,0,A,Parlier city,California,14579,14616,14689,14554
162,6,0,56000,0,0,0,A,Pasadena city,California,138719,138304,135932,134211
162,6,0,56112,0,0,0,A,Patterson city,California,23784,23788,23813,23833
162,6,0,56700,0,0,0,A,Perris city,California,78705,78861,79825,80263
162,6,0,56784,0,0,0,A,Petaluma city,California,59778,59776,59589,58652
162,6,0,56924,0,0,0,A,Pico Rivera city,California,62079,61890,60696,59781
162,6,0,56938,0,0,0,A,Piedmont city,California,11277,11251,11017,10811
162,6,0,57288,0,0,0,A,Pinole city,California,19029,19003,18858,18582
162,6,0,57414,0,0,0,A,Pismo Beach city,California,8073,8059,8041,8044
162,6,0,57456,0,0,0,A,Pittsburg city,California,76409,76605,76662,77572
162,6,0,57526,0,0,0,A,Placentia city,California,51814,51723,51236,51951
162,6,0,57540,0,0,0,A,Placerville city,California,10742,10732,10816,10664
162,6,0,57764,0,0,0,A,Pleasant Hill city,California,34629,34600,34404,33913
162,6,0,57792,0,0,0,A,Pleasanton city,California,79856,79676,77904,76689
162,6,0,57834,0,0,0,A,Plymouth city,California,1078,1079,1099,1112
162,6,0,57876,0,0,0,A,Point Arena city,California,463,466,472,465
162,6,0,58072,0,0,0,A,Pomona city,California,151445,151033,147125,146017
162,6,0,58240,0,0,0,A,Porterville city,California,62629,62666,62788,62998
162,6,0,58296,0,0,0,A,Port Hueneme city,California,21959,21960,21735,21407
162,6,0,58352,0,0,0,A,Portola city,California,2098,2094,2108,2041
162,6,0,58380,0,0,0,A,Portola Valley town,California,4453,4441,4296,4244
162,6,0,58520,0,0,0,A,Poway city,California,48837,48779,48408,48078
162,6,0,59444,0,0,0,A,Rancho Cordova city,California,79332,79503,80210,80598
162,6,0,59451,0,0,0,A,Rancho Cucamonga city,California,174624,174571,175169,176336
162,6,0,59500,0,0,0,A,Rancho Mirage city,California,16990,17044,17339,17633
162,6,0,59514,0,0,0,A,Rancho Palos Verdes city,California,42279,42140,41256,40527
162,6,0,59587,0,0,0,A,Rancho Santa Margarita city,California,47961,47873,47340,46722
162,6,0,59892,0,0,0,A,Red Bluff city,California,14709,14666,14575,14416
162,6,0,59920,0,0,0,A,Redding city,California,93609,93479,93422,92906
162,6,0,59962,0,0,0,A,Redlands city,California,73170,73257,73538,73849
162,6,0,60018,0,0,0,A,Redondo Beach city,California,71560,71333,69898,68918
162,6,0,60102,0,0,0,A,Redwood City city,California,84303,84131,81522,80512
162,6,0,60242,0,0,0,A,Reedley city,California,25230,25221,25174,25441
162,6,0,60466,0,0,0,A,Rialto city,California,104048,104125,104305,103545
162,6,0,60620,0,0,0,A,Richmond city,California,116432,116367,115731,114301
162,6,0,60704,0,0,0,A,Ridgecrest city,California,27962,27982,28150,28346
162,6,0,60900,0,0,0,A,Rio Dell city,California,3379,3374,3388,3358
162,6,0,60984,0,0,0,A,Rio Vista city,California,10016,10105,10246,10375
162,6,0,61026,0,0,0,A,Ripon city,California,16016,16074,16424,16272
162,6,0,61068,0,0,0,A,Riverbank city,California,24862,24872,24858,24826
162,6,0,62000,0,0,0,A,Riverside city,California,315014,315469,313912,320764
162,6,0,62364,0,0,0,A,Rocklin city,California,71598,71861,73082,73857
162,6,0,62546,0,0,0,A,Rohnert Park city,California,44398,44436,44573,44326
162,6,0,62602,0,0,0,A,Rolling Hills city,California,1740,1734,1699,1676
162,6,0,62644,0,0,0,A,Rolling Hills Estates city,California,8276,8263,8146,8018
162,6,0,62896,0,0,0,A,Rosemead city,California,51187,51082,50221,49791
162,6,0,62938,0,0,0,A,Roseville city,California,147796,148486,152095,154817
162,6,0,62980,0,0,0,A,Ross town,California,2344,2342,2339,2300
162,6,0,64000,0,0,0,A,Sacramento city,California,524924,525668,525951,528001
162,6,0,64140,0,0,0,A,St. Helena city,California,5436,5425,5391,5196
162,6,0,64224,0,0,0,A,Salinas city,California,163542,163296,163076,161020
162,6,0,64434,0,0,0,A,San Anselmo town,California,12831,12804,12747,12569
162,6,0,65000,0,0,0,A,San Bernardino city,California,222068,222028,221242,220328
162,6,0,65028,0,0,0,A,San Bruno city,California,43893,43783,42349,41533
162,6,0,65042,0,0,0,A,San Buenaventura (Ventura) city,California,110736,110518,110027,109527
162,6,0,65070,0,0,0,A,San Carlos city,California,30726,30793,30079,29586
162,6,0,65084,0,0,0,A,San Clemente city,California,64282,64257,63842,63457
162,6,0,65112,0,0,0,A,Sand City city,California,322,323,330,328
162,6,0,66000,0,0,0,A,San Diego city,California,1386960,1386872,1374484,1381162
162,6,0,66070,0,0,0,A,San Dimas city,California,34920,34804,34086,33535
162,6,0,66140,0,0,0,A,San Fernando city,California,23966,23970,23757,23685
162,6,0,67000,0,0,0,A,San Francisco city,California,873959,870393,811253,808437
162,6,0,67042,0,0,0,A,San Gabriel city,California,39575,39449,38676,38140
162,6,0,67056,0,0,0,A,Sanger city,California,26615,26624,26721,26600
162,6,0,67112,0,0,0,A,San Jacinto city,California,53894,54064,55287,55470
162,6,0,67126,0,0,0,A,San Joaquin city,California,3702,3698,3689,3704
162,6,0,68000,0,0,0,A,San Jose city,California,1013221,1009830,981466,971233
162,6,0,68014,0,0,0,A,San Juan Bautista city,California,2085,2091,2141,2124
162,6,0,68028,0,0,0,A,San Juan Capistrano city,California,35198,35180,34940,34548
162,6,0,68084,0,0,0,A,San Leandro city,California,90998,90707,88440,86762
162,6,0,68154,0,0,0,A,San Luis Obispo city,California,47107,47152,47633,48341
162,6,0,68196,0,0,0,A,San Marcos city,California,94862,94900,93756,94854
162,6,0,68224,0,0,0,A,San Marino city,California,12511,12476,12240,12039
162,6,0,68252,0,0,0,A,San Mateo city,California,105665,105327,102400,100984
162,6,0,68294,0,0,0,A,San Pablo city,California,32122,32078,31847,31389
162,6,0,68364,0,0,0,A,San Rafael city,California,61277,61130,60814,59971
162,6,0,68378,0,0,0,A,San Ramon city,California,86332,86616,87023,85953
162,6,0,69000,0,0,0,A,Santa Ana city,California,310555,309921,308771,308189
162,6,0,69070,0,0,0,A,Santa Barbara city,California,88676,88676,88316,87533
162,6,0,69084,0,0,0,A,Santa Clara city,California,127861,127894,127958,126930
162,6,0,69088,0,0,0,A,Santa Clarita city,California,228679,228065,224320,221345
162,6,0,69112,0,0,0,A,Santa Cruz city,California,62968,62885,54941,61800
162,6,0,69154,0,0,0,A,Santa Fe Springs city,California,19210,19149,18755,18439
162,6,0,69196,0,0,0,A,Santa Maria city,California,109695,109742,109647,110125
162,6,0,70000,0,0,0,A,Santa Monica city,California,93075,92803,91250,89947
162,6,0,70042,0,0,0,A,Santa Paula city,California,30673,30646,30763,31018
162,6,0,70098,0,0,0,A,Santa Rosa city,California,178128,177835,177149,177181
162,6,0,70224,0,0,0,A,Santee city,California,60047,59952,59296,59051
162,6,0,70280,0,0,0,A,Saratoga city,California,31046,30941,30132,29903
162,6,0,70364,0,0,0,A,Sausalito city,California,7267,7252,7219,7095
162,6,0,70588,0,0,0,A,Scotts Valley city,California,12233,12235,12215,12073
162,6,0,70686,0,0,0,A,Seal Beach city,California,25229,25183,24921,24627
162,6,0,70742,0,0,0,A,Seaside city,California,32382,32323,32074,31478
162,6,0,70770,0,0,0,A,Sebastopol city,California,7529,7521,7477,7338
162,6,0,70882,0,0,0,A,Selma city,California,24671,24658,24635,24430
162,6,0,71106,0,0,0,A,Shafter city,California,19956,20023,20113,21282
162,6,0,71225,0,0,0,A,Shasta Lake city,California,10364,10371,10407,10335
162,6,0,71806,0,0,0,A,Sierra Madre city,California,11275,11238,11005,10809
162,6,0,71876,0,0,0,A,Signal Hill city,California,11850,11809,11559,11381
162,6,0,72016,0,0,0,A,Simi Valley city,California,126373,126335,126053,124398
162,6,0,72506,0,0,0,A,Solana Beach city,California,12938,12931,12854,12802
162,6,0,72520,0,0,0,A,Soledad city,California,24929,24692,24702,24190
162,6,0,72576,0,0,0,A,Solvang city,California,6126,6117,6058,5986
162,6,0,72646,0,0,0,A,Sonoma city,California,10734,10719,10669,10466
162,6,0,72674,0,0,0,A,Sonora city,California,5008,5000,5008,4956
162,6,0,72996,0,0,0,A,South El Monte city,California,19561,19612,19557,19602
162,6,0,73080,0,0,0,A,South Gate city,California,92727,92434,91012,90926
162,6,0,73108,0,0,0,A,South Lake Tahoe city,California,21336,21296,21423,21175
162,6,0,73220,0,0,0,A,South Pasadena city,California,26942,26851,26285,25850
162,6,0,73262,0,0,0,A,South San Francisco city,California,66097,66124,64361,63484
162,6,0,73962,0,0,0,A,Stanton city,California,37966,37938,38025,38952
162,6,0,75000,0,0,0,A,Stockton city,California,320810,321023,322607,321819
162,6,0,75630,0,0,0,A,Suisun City city,California,29517,29470,29243,28949
162,6,0,77000,0,0,0,A,Sunnyvale city,California,155629,155264,152030,153091
162,6,0,77364,0,0,0,A,Susanville city,California,16732,16426,15419,13707
162,6,0,77392,0,0,0,A,Sutter Creek city,California,2651,2654,2699,2705
162,6,0,77574,0,0,0,A,Taft city,California,8553,7466,7048,7034
162,6,0,78092,0,0,0,A,Tehachapi city,California,12940,12990,12311,12389
162,6,0,78106,0,0,0,A,Tehama city,California,434,426,423,423
162,6,0,78120,0,0,0,A,Temecula city,California,109994,110013,110810,111752
162,6,0,78148,0,0,0,A,Temple City city,California,36492,36400,35749,35296
162,6,0,78582,0,0,0,A,Thousand Oaks city,California,126968,126770,126001,124265
162,6,0,78666,0,0,0,A,Tiburon town,California,9142,9129,9092,8938
162,6,0,80000,0,0,0,A,Torrance city,California,147071,146589,143509,141126
162,6,0,80238,0,0,0,A,Tracy city,California,93115,93413,95252,97328
162,6,0,80448,0,0,0,A,Trinidad city,California,338,337,336,332
162,6,0,80588,0,0,0,A,Truckee town,California,16724,16735,17038,16850
162,6,0,80644,0,0,0,A,Tulare city,California,68910,69255,70788,70693
162,6,0,80686,0,0,0,A,Tulelake city,California,902,900,901,889
162,6,0,80812,0,0,0,A,Turlock city,California,72692,72694,72216,72309
162,6,0,80854,0,0,0,A,Tustin city,California,79967,79896,79346,78418
162,6,0,80994,0,0,0,A,Twentynine Palms city,California,28067,28079,28345,28158
162,6,0,81134,0,0,0,A,Ukiah city,California,16625,16576,16433,16144
162,6,0,81204,0,0,0,A,Union City city,California,70140,69985,68363,67039
162,6,0,81344,0,0,0,A,Upland city,California,79041,79120,79265,78841
162,6,0,81554,0,0,0,A,Vacaville city,California,102386,101806,101447,101918
162,6,0,81666,0,0,0,A,Vallejo city,California,126083,125886,124773,123564
162,6,0,82422,0,0,0,A,Vernon city,California,221,220,215,212
162,6,0,82590,0,0,0,A,Victorville city,California,134802,134632,135921,137221
162,6,0,82744,0,0,0,A,Villa Park city,California,5837,5826,5767,5731
162,6,0,82954,0,0,0,A,Visalia city,California,141574,141859,142795,143966
162,6,0,82996,0,0,0,A,Vista city,California,98414,98390,98563,97766
162,6,0,83332,0,0,0,A,Walnut city,California,28437,28347,27776,27356
162,6,0,83346,0,0,0,A,Walnut Creek city,California,70112,70039,69863,68969
162,6,0,83542,0,0,0,A,Wasco city,California,27049,25592,26891,27731
162,6,0,83612,0,0,0,A,Waterford city,California,9121,9136,9160,9335
162,6,0,83668,0,0,0,A,Watsonville city,California,52595,52506,52017,51525
162,6,0,83850,0,0,0,A,Weed city,California,2861,2857,2801,2811
162,6,0,84200,0,0,0,A,West Covina city,California,109501,109129,106868,105013
162,6,0,84410,0,0,0,A,West Hollywood city,California,35759,35636,34889,34514
162,6,0,84438,0,0,0,A,Westlake Village city,California,8028,7995,7829,7694
162,6,0,84550,0,0,0,A,Westminster city,California,90915,90786,90124,89397
162,6,0,84606,0,0,0,A,Westmorland city,California,2013,2008,2002,1990
162,6,0,84816,0,0,0,A,West Sacramento city,California,53919,53914,53983,55064
162,6,0,85012,0,0,0,A,Wheatland city,California,3708,3715,3728,3789
162,6,0,85292,0,0,0,A,Whittier city,California,87302,87006,85330,84496
162,6,0,85446,0,0,0,A,Wildomar city,California,36888,36912,37197,37214
162,6,0,85586,0,0,0,A,Williams city,California,5540,5562,5605,5646
162,6,0,85600,0,0,0,A,Willits city,California,4984,4969,4963,4885
162,6,0,85684,0,0,0,A,Willows city,California,6290,6270,6212,6116
162,6,0,85922,0,0,0,A,Windsor town,California,26353,26307,26138,25789
162,6,0,86034,0,0,0,A,Winters city,California,7113,7129,7358,7540
162,6,0,86300,0,0,0,A,Woodlake city,California,7431,7449,7577,7590
162,6,0,86328,0,0,0,A,Woodland city,California,61047,61051,61538,61462
162,6,0,86440,0,0,0,A,Woodside town,California,5306,5293,5138,5053
162,6,0,86832,0,0,0,A,Yorba Linda city,California,68318,68330,67925,67089
162,6,0,86930,0,0,0,A,Yountville city,California,3431,3427,3420,3356
162,6,0,86944,0,0,0,A,Yreka city,California,7810,7793,7826,7827
162,6,0,86972,0,0,0,A,Yuba City city,California,70118,69949,69505,69014
162,6,0,87042,0,0,0,A,Yucaipa city,California,54552,54586,54713,54420
162,6,0,87056,0,0,0,A,Yucca Valley town,California,21738,21751,21817,21662
50,6,1,0,0,0,0,A,Alameda County,California,1682331,1680380,1643837,1628997
157,6,1,562,0,0,1,A,Alameda city,California,78282,78044,76246,76040
157,6,1,674,0,0,1,A,Albany city,California,20271,20225,19823,19415
157,6,1,6000,0,0,1,A,Berkeley city,California,124324,124206,114810,118950
157,6,1,20018,0,0,1,A,Dublin city,California,72588,72524,71516,72060
157,6,1,22594,0,0,1,A,Emeryville city,California,12902,12939,12875,12913
157,6,1,26000,0,0,1,A,Fremont city,California,230493,230194,226532,223871
157,6,1,33000,0,0,1,A,Hayward city,California,162948,162602,158445,156754
157,6,1,41992,0,0,1,A,Livermore city,California,87965,87880,86388,84701
157,6,1,50916,0,0,1,A,Newark city,California,47525,47612,47134,47312
157,6,1,53000,0,0,1,A,Oakland city,California,440660,440873,436291,430553
157,6,1,56938,0,0,1,A,Piedmont city,California,11277,11251,11017,10811
157,6,1,57792,0,0,1,A,Pleasanton city,California,79856,79676,77904,76689
157,6,1,68084,0,0,1,A,San Leandro city,California,90998,90707,88440,86762
157,6,1,81204,0,0,1,A,Union City city,California,70140,69985,68363,67039
157,6,1,99990,0,0,1,S,Balance of Alameda County,California,152102,151662,148053,145127
50,6,3,0,0,0,1,A,Alpine County,California,1201,1204,1235,1190
50,6,5,0,0,0,0,A,Amador County,California,40474,40532,41144,41412
157,6,5,1514,0,0,1,A,Amador City city,California,198,198,201,201
157,6,5,36672,0,0,1,A,Ione city,California,5142,5171,5234,5364
157,6,5,36980,0,0,1,A,Jackson city,California,5010,5002,5078,5113
157,6,5,57834,0,0,1,A,Plymouth city,California,1078,1079,1099,1112
157,6,5,77392,0,0,1,A,Sutter Creek city,California,2651,2654,2699,2705
157,6,5,99990,0,0,1,S,Balance of Amador County,California,26395,26428,26833,26917
50,6,7,0,0,0,0,A,Butte County,California,211631,210135,206190,207303
157,6,7,6560,0,0,1,A,Biggs city,California,1968,1951,1935,1899
157,6,7,13014,0,0,1,A,Chico city,California,102816,102135,100162,101299
157,6,7,31260,0,0,1,A,Gridley city,California,7421,7370,7360,7227
157,6,7,54386,0,0,1,A,Oroville city,California,20104,19958,19935,20041
157,6,7,55520,0,0,1,A,Paradise town,California,4764,4744,5274,6516
157,6,7,99990,0,0,1,S,Balance of Butte County,California,74558,73977,71524,70321
50,6,9,0,0,0,0,A,Calaveras County,California,45285,45346,46219,46563
157,6,9,2112,0,0,1,A,Angels city,California,3662,3676,3762,3786
157,6,9,99990,0,0,1,S,Balance of Calaveras County,California,41623,41670,42457,42777
50,6,11,0,0,0,0,A,Colusa County,California,21837,21858,21913,21914
157,6,11,14946,0,0,1,A,Colusa city,California,6404,6398,6396,6368
157,6,11,85586,0,0,1,A,Williams city,California,5540,5562,5605,5646
157,6,11,99990,0,0,1,S,Balance of Colusa County,California,9893,9898,9912,9900
50,6,13,0,0,0,0,A,Contra Costa County,California,1165927,1165986,1163298,1156966
157,6,13,2252,0,0,1,A,Antioch city,California,115305,115251,114964,115264
157,6,13,8142,0,0,1,A,Brentwood city,California,64290,64463,64931,66127
157,6,13,13882,0,0,1,A,Clayton city,California,11072,11062,10985,10904
157,6,13,16000,0,0,1,A,Concord city,California,125411,125256,124337,122625
157,6,13,17988,0,0,1,A,Danville town,California,43571,43527,43294,42732
157,6,13,21796,0,0,1,A,El Cerrito city,California,25958,25967,25878,25583
157,6,13,33308,0,0,1,A,Hercules city,California,26017,26009,26114,25920
157,6,13,39122,0,0,1,A,Lafayette city,California,25399,25371,25230,25044
157,6,13,46114,0,0,1,A,Martinez city,California,37273,37187,36871,36447
157,6,13,49187,0,0,1,A,Moraga town,California,16877,16868,16834,16707
157,6,13,53070,0,0,1,A,Oakley city,California,43354,43468,43821,44688
157,6,13,54232,0,0,1,A,Orinda city,California,19503,19516,19503,19355
157,6,13,57288,0,0,1,A,Pinole city,California,19029,19003,18858,18582
157,6,13,57456,0,0,1,A,Pittsburg city,California,76409,76605,76662,77572
157,6,13,57764,0,0,1,A,Pleasant Hill city,California,34629,34600,34404,33913
157,6,13,60620,0,0,1,A,Richmond city,California,116432,116367,115731,114301
157,6,13,68294,0,0,1,A,San Pablo city,California,32122,32078,31847,31389
157,6,13,68378,0,0,1,A,San Ramon city,California,86332,86616,87023,85953
157,6,13,83346,0,0,1,A,Walnut Creek city,California,70112,70039,69863,68969
157,6,13,99990,0,0,1,S,Balance of Contra Costa County,California,176832,176733,176148,174891
50,6,15,0,0,0,0,A,Del Norte County,California,27745,27601,27553,27082
157,6,15,17022,0,0,1,A,Crescent City city,California,6673,6511,6170,5983
157,6,15,99990,0,0,1,S,Balance of Del Norte County,California,21072,21090,21383,21099
