SUMLEV,STATE,COUNTY,PLACE,COUSUB,CONCIT,PRIMGEO_FLAG,FUNCSTAT,NAME,STNAME,ESTIMATESBASE2020,POPESTIMATE2020,POPESTIMATE2021,POPESTIMATE2022
50,6,17,0,0,0,0,A,El Dorado County,California,191184,191220,193590,192646
157,6,17,57540,0,0,1,A,Placerville city,California,10742,10732,10816,10664
157,6,17,73108,0,0,1,A,South Lake Tahoe city,California,21336,21296,21423,21175
157,6,17,99990,0,0,1,S,Balance of El Dorado County,California,159106,159192,161351,160807
50,6,19,0,0,0,0,A,Fresno County,California,1008650,1009503,1012992,1015190
157,6,19,14218,0,0,1,A,Clovis city,California,120160,120660,123007,124556
157,6,19,14274,0,0,1,A,Coalinga city,California,17601,17654,17155,17024
157,6,19,24134,0,0,1,A,Firebaugh city,California,8098,8089,8109,8418
157,6,19,25436,0,0,1,A,Fowler city,California,6715,6764,6950,7154
157,6,19,27000,0,0,1,A,Fresno city,California,542252,542447,543910,545567
157,6,19,36084,0,0,1,A,Huron city,California,6209,6203,6225,6240
157,6,19,38226,0,0,1,A,Kerman city,California,16010,16039,16172,16208
157,6,19,38562,0,0,1,A,Kingsburg city,California,12380,12448,12664,12613
157,6,19,46828,0,0,1,A,Mendota city,California,12595,12647,12734,12618
157,6,19,54008,0,0,1,A,Orange Cove city,California,9649,9639,9615,9525
157,6,19,55856,0,0,1,A,Parlier city,California,14579,14616,14689,14554
157,6,19,60242,0,0,1,A,Reedley city,California,25230,25221,25174,25441
157,6,19,67056,0,0,1,A,Sanger city,California,26615,26624,26721,26600
157,6,19,67126,0,0,1,A,San Joaquin city,California,3702,3698,3689,3704
157,6,19,70882,0,0,1,A,Selma city,California,24671,24658,24635,24430
157,6,19,99990,0,0,1,S,Balance of Fresno County,California,162184,162096,161543,160538
50,6,21,0,0,0,0,A,Glenn County,California,28915,28896,28664,28339
157,6,21,54274,0,0,1,A,Orland city,California,8306,8302,8311,8217
157,6,21,85684,0,0,1,A,Willows city,California,6290,6270,6212,6116
157,6,21,99990,0,0,1,S,Balance of Glenn County,California,14319,14324,14141,14006
50,6,23,0,0,0,0,A,Humboldt County,California,136465,136261,134836,135010
157,6,23,2476,0,0,1,A,Arcata city,California,18845,18788,17736,18555
157,6,23,7162,0,0,1,A,Blue Lake city,California,1204,1200,1196,1183
157,6,23,23042,0,0,1,A,Eureka city,California,26561,26477,26369,26129
157,6,23,23910,0,0,1,A,Ferndale city,California,1402,1404,1406,1398
157,6,23,25296,0,0,1,A,Fortuna city,California,12517,12518,12518,12516
157,6,23,60900,0,0,1,A,Rio Dell city,California,3379,3374,3388,3358
157,6,23,80448,0,0,1,A,Trinidad city,California,338,337,336,332
157,6,23,99990,0,0,1,S,Balance of Humboldt County,California,72219,72163,71887,71539
50,6,25,0,0,0,0,A,Imperial County,California,179709,179595,179215,178713
157,6,25,8058,0,0,1,A,Brawley city,California,26421,26414,26543,26862
157,6,25,9710,0,0,1,A,Calexico city,California,38616,38533,38540,38249
157,6,25,9878,0,0,1,A,Calipatria city,California,6520,6585,6385,6322
157,6,25,21782,0,0,1,A,El Centro city,California,44316,44207,44201,43811
157,6,25,34246,0,0,1,A,Holtville city,California,5607,5600,5583,5513
157,6,25,36280,0,0,1,A,Imperial city,California,20295,20417,21021,21233
157,6,25,84606,0,0,1,A,Westmorland city,California,2013,2008,2002,1990
157,6,25,99990,0,0,1,S,Balance of Imperial County,California,35921,35831,34940,34733
50,6,27,0,0,0,0,A,Inyo County,California,19025,19001,18927,18718
157,6,27,6798,0,0,1,A,Bishop city,California,3822,3822,3818,3771
157,6,27,99990,0,0,1,S,Balance of Inyo County,California,15203,15179,15109,14947
50,6,29,0,0,0,0,A,Kern County,California,909244,905828,912351,916108
157,6,29,2924,0,0,1,A,Arvin city,California,19491,19545,19714,19611
157,6,29,3526,0,0,1,A,Bakersfield city,California,404440,405181,409079,410647
157,6,29,9780,0,0,1,A,California City city,California,14969,15051,15029,15127
157,6,29,18394,0,0,1,A,Delano city,California,51420,49852,50668,50843
157,6,29,44826,0,0,1,A,McFarland city,California,14179,13992,14086,14019
157,6,29,45736,0,0,1,A,Maricopa city,California,1023,1023,1023,1020
157,6,29,60704,0,0,1,A,Ridgecrest city,California,27962,27982,28150,28346
157,6,29,71106,0,0,1,A,Shafter city,California,19956,20023,20113,21282
157,6,29,77574,0,0,1,A,Taft city,California,8553,7466,7048,7034
157,6,29,78092,0,0,1,A,Tehachapi city,California,12940,12990,12311,12389
157,6,29,83542,0,0,1,A,Wasco city,California,27049,25592,26891,27731
157,6,29,99990,0,0,1,S,Balance of Kern County,California,307262,307131,308239,308059
50,6,31,0,0,0,0,A,Kings County,California,152488,152790,152679,152981
157,6,31,3302,0,0,1,A,Avenal city,California,13694,13488,12886,13374
157,6,31,16224,0,0,1,A,Corcoran city,California,22340,22709,22644,22837
157,6,31,31960,0,0,1,A,Hanford city,California,58013,58098,58468,58470
157,6,31,41152,0,0,1,A,Lemoore city,California,27030,27093,27312,27185
157,6,31,99990,0,0,1,S,Balance of Kings County,California,31411,31402,31369,31115
50,6,33,0,0,0,0,A,Lake County,California,68158,68195,68584,68191
157,6,33,13945,0,0,1,A,Clearlake city,California,16687,16702,16805,16693
157,6,33,39710,0,0,1,A,Lakeport city,California,5029,5033,5063,5026
157,6,33,99990,0,0,1,S,Balance of Lake County,California,46442,46460,46716,46472
50,6,35,0,0,0,0,A,Lassen County,California,32730,32317,31813,29904
157,6,35,77364,0,0,1,A,Susanville city,California,16732,16426,15419,13707
157,6,35,99990,0,0,1,S,Balance of Lassen County,California,15998,15891,16394,16197
50,6,37,0,0,0,0,A,Los Angeles County,California,10014042,9992236,9811842,9721138
157,6,37,394,0,0,1,A,Agoura Hills city,California,20297,20227,19802,19464
157,6,37,884,0,0,1,A,Alhambra city,California,82868,82657,81168,80259
157,6,37,2462,0,0,1,A,Arcadia city,California,56664,56466,55334,54857
157,6,37,2896,0,0,1,A,Artesia city,California,16395,16341,16006,15774
157,6,37,3274,0,0,1,A,Avalon city,California,3458,3448,3373,3313
157,6,37,3386,0,0,1,A,Azusa city,California,50265,50154,49289,48824
157,6,37,3666,0,0,1,A,Baldwin Park city,California,72176,71971,70561,69455
157,6,37,4870,0,0,1,A,Bell city,California,33561,33458,32774,32466
157,6,37,4982,0,0,1,A,Bellflower city,California,79216,78975,77411,76405
157,6,37,4996,0,0,1,A,Bell Gardens city,California,39514,39379,38555,37927
157,6,37,6308,0,0,1,A,Beverly Hills city,California,32701,32581,31852,31326
157,6,37,7946,0,0,1,A,Bradbury city,California,925,922,899,886
157,6,37,8954,0,0,1,A,Burbank city,California,107335,107143,105291,103920
157,6,37,9598,0,0,1,A,Calabasas city,California,23239,23178,22889,22491
157,6,37,11530,0,0,1,A,Carson city,California,95553,95286,93285,92388
157,6,37,12552,0,0,1,A,Cerritos city,California,49573,49402,48340,47475
157,6,37,13756,0,0,1,A,Claremont city,California,37261,37183,36674,36001
157,6,37,14974,0,0,1,A,Commerce city,California,12363,12317,12042,11828
157,6,37,15044,0,0,1,A,Compton city,California,95712,95411,93456,91988
157,6,37,16742,0,0,1,A,Covina city,California,51275,51173,50370,49489
157,6,37,17498,0,0,1,A,Cudahy city,California,22808,22740,22256,21969
157,6,37,17568,0,0,1,A,Culver City city,California,40769,40675,39987,39515
157,6,37,19192,0,0,1,A,Diamond Bar city,California,55070,54896,53763,52855
157,6,37,19766,0,0,1,A,Downey city,California,114358,113973,111570,109934
157,6,37,19990,0,0,1,A,Duarte city,California,21722,21662,21271,21807
157,6,37,22230,0,0,1,A,El Monte city,California,109447,109111,106918,105312
157,6,37,22412,0,0,1,A,El Segundo city,California,17265,17212,16867,16622
157,6,37,28168,0,0,1,A,Gardena city,California,61022,60875,59721,58843
157,6,37,30000,0,0,1,A,Glendale city,California,196534,195995,192272,189221
157,6,37,30014,0,0,1,A,Glendora city,California,52577,52497,51592,50824
157,6,37,32506,0,0,1,A,Hawaiian Gardens city,California,14146,14101,13808,13593
157,6,37,32548,0,0,1,A,Hawthorne city,California,88077,87804,86010,84563
157,6,37,33364,0,0,1,A,Hermosa Beach city,California,19736,19687,19278,18985
157,6,37,33518,0,0,1,A,Hidden Hills city,California,1725,1722,1700,1694
157,6,37,36056,0,0,1,A,Huntington Park city,California,54883,54712,53584,52633
157,6,37,36490,0,0,1,A,Industry city,California,261,260,257,255
157,6,37,36546,0,0,1,A,Inglewood city,California,107759,107384,105097,103621
157,6,37,36826,0,0,1,A,Irwindale city,California,1467,1462,1438,1413
157,6,37,39003,0,0,1,A,La Cañada Flintridge city,California,20572,20506,20077,19752
157,6,37,39304,0,0,1,A,La Habra Heights city,California,5681,5661,5545,5447
157,6,37,39892,0,0,1,A,Lakewood city,California,82497,82213,80473,79063
157,6,37,40032,0,0,1,A,La Mirada city,California,47987,47839,46909,46323
157,6,37,40130,0,0,1,A,Lancaster city,California,173511,173040,170074,169185
157,6,37,40340,0,0,1,A,La Puente city,California,38054,37964,37232,36636
157,6,37,40830,0,0,1,A,La Verne city,California,31581,31500,30883,30380
157,6,37,40886,0,0,1,A,Lawndale city,California,31826,31722,31088,30576
157,6,37,42468,0,0,1,A,Lomita city,California,20924,20849,20405,20053
157,6,37,43000,0,0,1,A,Long Beach city,California,466775,465448,454334,451307
157,6,37,44000,0,0,1,A,Los Angeles city,California,3898767,3895836,3837986,3822238
157,6,37,44574,0,0,1,A,Lynwood city,California,67256,66815,64824,64086
157,6,37,45246,0,0,1,A,Malibu city,California,10649,10617,10416,10370
157,6,37,45400,0,0,1,A,Manhattan Beach city,California,35503,35377,34601,34137
157,6,37,46492,0,0,1,A,Maywood city,California,25123,25040,24522,24122
157,6,37,48648,0,0,1,A,Monrovia city,California,37937,37833,37456,36893
157,6,37,48816,0,0,1,A,Montebello city,California,62623,62410,61125,60569
157,6,37,48914,0,0,1,A,Monterey Park city,California,61109,60891,59586,58554
157,6,37,52526,0,0,1,A,Norwalk city,California,102762,102410,100313,98537
157,6,37,55156,0,0,1,A,Palmdale city,California,169415,168863,165452,163463
157,6,37,55380,0,0,1,A,Palos Verdes Estates city,California,13353,13309,13026,12792
157,6,37,55618,0,0,1,A,Paramount city,California,53748,53578,52485,51653
157,6,37,56000,0,0,1,A,Pasadena city,California,138719,138304,135932,134211
157,6,37,56924,0,0,1,A,Pico Rivera city,California,62079,61890,60696,59781
157,6,37,58072,0,0,1,A,Pomona city,California,151445,151033,147125,146017
157,6,37,59514,0,0,1,A,Rancho Palos Verdes city,California,42279,42140,41256,40527
157,6,37,60018,0,0,1,A,Redondo Beach city,California,71560,71333,69898,68918
157,6,37,62602,0,0,1,A,Rolling Hills city,California,1740,1734,1699,1676
157,6,37,62644,0,0,1,A,Rolling Hills Estates city,California,8276,8263,8146,8018
157,6,37,62896,0,0,1,A,Rosemead city,California,51187,51082,50221,49791
157,6,37,66070,0,0,1,A,San Dimas city,California,34920,34804,34086,33535
157,6,37,66140,0,0,1,A,San Fernando city,California,23966,23970,23757,23685
157,6,37,67042,0,0,1,A,San Gabriel city,California,39575,39449,38676,38140
157,6,37,68224,0,0,1,A,San Marino city,California,12511,12476,12240,12039
157,6,37,69088,0,0,1,A,Santa Clarita city,California,228679,228065,224320,221345
157,6,37,69154,0,0,1,A,Santa Fe Springs city,California,19210,19149,18755,18439
157,6,37,70000,0,0,1,A,Santa Monica city,California,93075,92803,91250,89947
157,6,37,71806,0,0,1,A,Sierra Madre city,California,11275,11238,11005,10809
157,6,37,71876,0,0,1,A,Signal Hill city,California,11850,11809,11559,11381
157,6,37,72996,0,0,1,A,South El Monte city,California,19561,19612,19557,19602
157,6,37,73080,0,0,1,A,South Gate city,California,92727,92434,91012,90926
157,6,37,73220,0,0,1,A,South Pasadena city,California,26942,26851,26285,25850
157,6,37,78148,0,0,1,A,Temple City city,California,36492,36400,35749,35296
157,6,37,80000,0,0,1,A,Torrance city,California,147071,146589,143509,141126
157,6,37,82422,0,0,1,A,Vernon city,California,221,220,215,212
157,6,37,83332,0,0,1,A,Walnut city,California,28437,28347,27776,27356
157,6,37,84200,0,0,1,A,West Covina city,California,109501,109129,106868,105013
157,6,37,84410,0,0,1,A,West Hollywood city,California,35759,35636,34889,34514
157,6,37,84438,0,0,1,A,Westlake Village city,California,8028,7995,7829,7694
157,6,37,85292,0,0,1,A,Whittier city,California,87302,87006,85330,84496
157,6,37,99990,0,0,1,S,Balance of Los Angeles County,California,1022025,1018314,996630,984463
50,6,39,0,0,0,0,A,Madera County,California,156259,156343,158910,160256
157,6,39,13294,0,0,1,A,Chowchilla city,California,19046,18815,18807,18738
157,6,39,45022,0,0,1,A,Madera city,California,66229,66461,67865,68050
157,6,39,99990,0,0,1,S,Balance of Madera County,California,70984,71067,72238,73468
50,6,41,0,0,0,0,A,Marin County,California,262318,261282,259162,256018
157,6,41,5164,0,0,1,A,Belvedere city,California,2131,2126,2115,2080
157,6,41,16462,0,0,1,A,Corte Madera town,California,10226,10217,10187,10006
157,6,41,23168,0,0,1,A,Fairfax town,California,7600,7586,7557,7423
157,6,41,40438,0,0,1,A,Larkspur city,California,13068,13045,12981,12754
157,6,41,47710,0,0,1,A,Mill Valley city,California,14230,14211,14157,14006
157,6,41,52582,0,0,1,A,Novato city,California,53206,53100,52904,52184
157,6,41,62980,0,0,1,A,Ross town,California,2344,2342,2339,2300
157,6,41,64434,0,0,1,A,San Anselmo town,California,12831,12804,12747,12569
157,6,41,68364,0,0,1,A,San Rafael city,California,61277,61130,60814,59971
157,6,41,70364,0,0,1,A,Sausalito city,California,7267,7252,7219,7095
157,6,41,78666,0,0,1,A,Tiburon town,California,9142,9129,9092,8938
157,6,41,99990,0,0,1,S,Balance of Marin County,California,68996,68340,67050,66692
50,6,43,0,0,0,1,A,Mariposa County,California,17128,17118,17107,17020
50,6,45,0,0,0,0,A,Mendocino County,California,91595,91361,91003,89783
157,6,45,25058,0,0,1,A,Fort Bragg city,California,6986,6968,6967,6881
157,6,45,57876,0,0,1,A,Point Arena city,California,463,466,472,465
157,6,45,81134,0,0,1,A,Ukiah city,California,16625,16576,16433,16144
157,6,45,85600,0,0,1,A,Willits city,California,4984,4969,4963,4885
157,6,45,99990,0,0,1,S,Balance of Mendocino County,California,62537,62382,62168,61408
50,6,47,0,0,0,0,A,Merced County,California,281202,281814,284458,290014
157,6,47,3162,0,0,1,A,Atwater city,California,31964,31955,32153,32372
157,6,47,19612,0,0,1,A,Dos Palos city,California,5800,5797,5819,5820
157,6,47,31568,0,0,1,A,Gustine city,California,6150,6150,6178,6181
157,6,47,42006,0,0,1,A,Livingston city,California,14177,14254,14626,14760
157,6,47,44028,0,0,1,A,Los Banos city,California,45528,45675,46688,47044
157,6,47,46898,0,0,1,A,Merced city,California,86370,86648,89515,91563
157,6,47,99990,0,0,1,S,Balance of Merced County,California,91213,91335,89479,92274
50,6,49,0,0,0,0,A,Modoc County,California,8700,8663,8571,8511
157,6,49,1444,0,0,1,A,Alturas city,California,2713,2701,2685,2658
157,6,49,99990,0,0,1,S,Balance of Modoc County,California,5987,5962,5886,5853
50,6,51,0,0,0,0,A,Mono County,California,13198,13226,13261,12978
157,6,51,45358,0,0,1,A,Mammoth Lakes town,California,7200,7222,7277,7093
157,6,51,99990,0,0,1,S,Balance of Mono County,California,5998,6004,5984,5885
50,6,53,0,0,0,0,A,Monterey County,California,439036,438390,437249,432858
157,6,53,11250,0,0,1,A,Carmel-by-the-Sea city,California,3214,3210,3193,3146
157,6,53,18688,0,0,1,A,Del Rey Oaks city,California,1591,1588,1578,1553
157,6,53,30392,0,0,1,A,Gonzales city,California,8649,8633,8577,8439
157,6,53,30994,0,0,1,A,Greenfield city,California,18939,18980,19075,19359
157,6,53,38520,0,0,1,A,King City city,California,13330,13351,13436,13738
157,6,53,45778,0,0,1,A,Marina city,California,22348,22322,22115,22503
157,6,53,48872,0,0,1,A,Monterey city,California,30230,30184,29952,29571
157,6,53,54848,0,0,1,A,Pacific Grove city,California,15100,15075,15000,14791
157,6,53,64224,0,0,1,A,Salinas city,California,163542,163296,163076,161020
157,6,53,65112,0,0,1,A,Sand City city,California,322,323,330,328
157,6,53,70742,0,0,1,A,Seaside city,California,32382,32323,32074,31478
157,6,53,72520,0,0,1,A,Soledad city,California,24929,24692,24702,24190
157,6,53,99990,0,0,1,S,Balance of Monterey County,California,104460,104413,104141,102742
50,6,55,0,0,0,0,A,Napa County,California,138024,137485,136206,134300
157,6,55,1640,0,0,1,A,American Canyon city,California,21843,21777,21602,21432
157,6,55,9892,0,0,1,A,Calistoga city,California,5227,5215,5184,5029
157,6,55,50258,0,0,1,A,Napa city,California,79251,79039,78855,78315
157,6,55,64140,0,0,1,A,St. Helena city,California,5436,5425,5391,5196
157,6,55,86930,0,0,1,A,Yountville city,California,3431,3427,3420,3356
157,6,55,99990,0,0,1,S,Balance of Napa County,California,22836,22602,21754,20972
50,6,57,0,0,0,0,A,Nevada County,California,102235,102249,103457,102293
157,6,57,30798,0,0,1,A,Grass Valley city,California,14013,14009,14144,13930
157,6,57,50874,0,0,1,A,Nevada City city,California,3147,3147,3172,3112
157,6,57,80588,0,0,1,A,Truckee town,California,16724,16735,17038,16850
157,6,57,99990,0,0,1,S,Balance of Nevada County,California,68351,68358,69103,68401
50,6,59,0,0,0,0,A,Orange County,California,3186979,3185516,3161005,3151184
157,6,59,947,0,0,1,A,Aliso Viejo city,California,52173,52205,51901,51221
157,6,59,2000,0,0,1,A,Anaheim city,California,346825,347105,346174,344461
157,6,59,8100,0,0,1,A,Brea city,California,47303,47477,47530,46993
157,6,59,8786,0,0,1,A,Buena Park city,California,84016,83862,82951,82450
157,6,59,16532,0,0,1,A,Costa Mesa city,California,111926,111797,110885,109521
157,6,59,17750,0,0,1,A,Cypress city,California,50144,50171,49858,49243
157,6,59,17946,0,0,1,A,Dana Point city,California,33100,33066,32794,32465
157,6,59,25380,0,0,1,A,Fountain Valley city,California,57054,56967,56440,55930
157,6,59,28000,0,0,1,A,Fullerton city,California,143638,143419,140559,140541
157,6,59,29000,0,0,1,A,Garden Grove city,California,171973,171759,170511,169254
157,6,59,36000,0,0,1,A,Huntington Beach city,California,198723,198410,196463,194310
157,6,59,36770,0,0,1,A,Irvine city,California,307665,308974,305096,313685
157,6,59,39178,0,0,1,A,Laguna Beach city,California,23034,23000,22775,22583
157,6,59,39220,0,0,1,A,Laguna Hills city,California,31365,31306,30964,30568
157,6,59,39248,0,0,1,A,Laguna Niguel city,California,64347,64226,64140,63742
157,6,59,39259,0,0,1,A,Laguna Woods city,California,17650,17617,17421,17192
157,6,59,39290,0,0,1,A,La Habra city,California,63118,63096,62599,61978
157,6,59,39496,0,0,1,A,Lake Forest city,California,85862,85848,85631,85638
157,6,59,40256,0,0,1,A,La Palma city,California,15588,15559,15388,15194
157,6,59,43224,0,0,1,A,Los Alamitos city,California,11782,11771,11696,11550
157,6,59,48256,0,0,1,A,Mission Viejo city,California,93639,93464,92436,91776
157,6,59,51182,0,0,1,A,Newport Beach city,California,85235,85208,84713,83993
157,6,59,53980,0,0,1,A,Orange city,California,139902,139428,137295,136178
157,6,59,57526,0,0,1,A,Placentia city,California,51814,51723,51236,51951
157,6,59,59587,0,0,1,A,Rancho Santa Margarita city,California,47961,47873,47340,46722
157,6,59,65084,0,0,1,A,San Clemente city,California,64282,64257,63842,63457
157,6,59,68028,0,0,1,A,San Juan Capistrano city,California,35198,35180,34940,34548
157,6,59,69000,0,0,1,A,Santa Ana city,California,310555,309921,308771,308189
157,6,59,70686,0,0,1,A,Seal Beach city,California,25229,25183,24921,24627
157,6,59,73962,0,0,1,A,Stanton city,California,37966,37938,38025,38952
157,6,59,80854,0,0,1,A,Tustin city,California,79967,79896,79346,78418
157,6,59,82744,0,0,1,A,Villa Park city,California,5837,5826,5767,5731
157,6,59,84550,0,0,1,A,Westminster city,California,90915,90786,90124,89397
157,6,59,86832,0,0,1,A,Yorba Linda city,California,68318,68330,67925,67089
157,6,59,99990,0,0,1,S,Balance of Orange County,California,132875,132868,132548,131637
50,6,61,0,0,0,0,A,Placer County,California,404740,405889,412789,417772
157,6,61,3204,0,0,1,A,Auburn city,California,13778,13792,13891,13737
157,6,61,14498,0,0,1,A,Colfax city,California,1987,1991,2015,2021
157,6,61,41474,0,0,1,A,Lincoln city,California,49747,49817,50658,52534
157,6,61,43140,0,0,1,A,Loomis town,California,6831,6833,6871,6856
157,6,61,62364,0,0,1,A,Rocklin city,California,71598,71861,73082,73857
